

Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


Status: GotVars WrittenData [GETVARS] q=savelivedevice | uuid=1234567890 | la=51.446177818136 | lo=-0.10972347272703 | 


